0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.339,0.002,1.321,0.003
0.026,0.341,0.003,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.339,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.003,1.321,0.003
0.023,0.339,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.339,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.339,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.003,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.003,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.339,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.023,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
0.026,0.341,0.002,1.321,0.003
